iters,fevals,fitness
393,13580,45.0
394,13600,45.0
395,13620,45.0
396,13640,45.0
397,13660,45.0
398,13680,45.0
399,13700,45.0
400,13720,45.0
401,13740,45.0
402,13760,45.0
403,13780,45.0
404,13800,45.0
405,13820,45.0
406,13840,45.0
407,13860,45.0
408,13880,45.0
409,13900,45.0
410,13920,45.0
411,13940,45.0
412,13960,45.0
413,13980,45.0
414,14000,45.0
415,14020,45.0
416,14040,45.0
417,14060,45.0
418,14080,45.0
419,14100,45.0
420,14120,45.0
421,14140,45.0
422,14160,45.0
423,14180,45.0
424,14200,45.0
425,14220,45.0
426,14240,45.0
427,14260,45.0
428,14280,45.0
429,14300,45.0
430,14320,45.0
431,14340,45.0
432,14360,45.0
433,14380,45.0
434,14400,45.0
435,14420,45.0
436,14440,45.0
437,14460,45.0
438,14480,45.0
439,14500,45.0
440,14520,45.0
441,14540,45.0
442,14560,45.0
443,14580,45.0
444,14600,45.0
445,14620,45.0
446,14640,45.0
447,14660,45.0
448,14680,45.0
449,14700,45.0
450,14720,45.0
451,14740,45.0
452,14760,45.0
453,14780,45.0
454,14800,45.0
455,14820,45.0
456,14840,45.0
457,14860,45.0
458,14880,45.0
459,14900,45.0
460,14920,45.0
461,14940,45.0
462,14960,45.0
463,14980,45.0
464,15000,45.0
465,15020,45.0
466,15040,45.0
467,15060,45.0
468,15080,45.0
469,15100,45.0
470,15120,45.0
471,15140,45.0
472,15160,45.0
473,15180,45.0
474,15200,45.0
475,15220,45.0
476,15240,45.0
477,15260,45.0
478,15280,45.0
479,15300,45.0
480,15320,45.0
481,15340,45.0
482,15360,45.0
483,15380,45.0
484,15400,45.0
485,15420,45.0
486,15440,45.0
487,15460,45.0
488,15480,45.0
489,15500,45.0
490,15520,45.0
491,15540,45.0
492,15560,45.0
493,15580,45.0
494,15600,45.0
495,15620,45.0
496,15640,45.0
497,15660,45.0
498,15680,45.0
499,15700,45.0
500,15720,45.0
501,15740,45.0
502,15760,45.0
503,15780,45.0
504,15800,45.0
505,15820,45.0
506,15840,45.0
507,15860,45.0
508,15880,45.0
509,15900,45.0
510,15920,45.0
511,15940,45.0
512,15960,45.0
513,15980,45.0
514,16000,45.0
515,16020,45.0
516,16040,45.0
517,16060,45.0
518,16080,45.0
519,16100,45.0
520,16120,45.0
521,16140,45.0
522,16160,45.0
523,16180,45.0
524,16200,45.0
525,16220,45.0
526,16240,45.0
527,16260,45.0
528,16280,45.0
529,16300,45.0
530,16320,45.0
531,16340,45.0
532,16360,45.0
533,16380,45.0
534,16400,45.0
535,16420,45.0
536,16440,45.0
537,16460,45.0
538,16480,45.0
539,16500,45.0
540,16520,45.0
541,16540,45.0
542,16560,45.0
543,16580,45.0
544,16600,45.0
545,16620,45.0
546,16640,45.0
547,16660,45.0
548,16680,45.0
549,16700,45.0
550,16720,45.0
551,16740,45.0
552,16760,45.0
553,16780,45.0
554,16800,45.0
555,16820,45.0
556,16840,45.0
557,16860,45.0
558,16880,45.0
559,16900,45.0
560,16920,45.0
561,16940,45.0
562,16960,45.0
563,16980,45.0
564,17000,45.0
565,17020,45.0
566,17040,45.0
567,17060,45.0
568,17080,45.0
569,17100,45.0
570,17120,45.0
571,17140,45.0
572,17160,45.0
573,17180,45.0
574,17200,45.0
575,17220,45.0
576,17240,45.0
577,17260,45.0
578,17280,45.0
579,17300,45.0
580,17320,45.0
581,17340,45.0
582,17360,45.0
583,17380,45.0
584,17400,45.0
585,17420,45.0
586,17440,45.0
587,17460,45.0
588,17480,45.0
589,17500,45.0
590,17520,45.0
591,17540,45.0
592,17560,45.0
593,17580,45.0
594,17600,45.0
595,17620,45.0
596,17640,45.0
597,17660,45.0
598,17680,45.0
599,17700,45.0
600,17720,45.0
601,17740,45.0
602,17760,45.0
603,17780,45.0
604,17800,45.0
605,17820,45.0
606,17840,45.0
607,17860,45.0
608,17880,45.0
609,17900,45.0
610,17920,45.0
611,17940,45.0
612,17960,45.0
613,17980,45.0
614,18000,45.0
615,18020,45.0
616,18040,45.0
617,18060,45.0
618,18080,45.0
619,18100,45.0
620,18120,45.0
621,18140,45.0
622,18160,45.0
623,18180,45.0
624,18200,45.0
625,18220,45.0
626,18240,45.0
627,18260,45.0
628,18280,45.0
629,18300,45.0
630,18320,45.0
631,18340,45.0
632,18360,45.0
633,18380,45.0
634,18400,45.0
635,18420,45.0
636,18440,45.0
637,18460,45.0
638,18480,45.0
639,18500,45.0
640,18520,45.0
641,18540,45.0
642,18560,45.0
643,18580,45.0
644,18600,45.0
645,18620,45.0
646,18640,45.0
647,18660,45.0
648,18680,45.0
649,18700,45.0
650,18720,45.0
651,18740,45.0
652,18760,45.0
653,18780,45.0
654,18800,45.0
655,18820,45.0
656,18840,45.0
657,18860,45.0
658,18880,45.0
659,18900,45.0
660,18920,45.0
661,18940,45.0
662,18960,45.0
663,18980,45.0
664,19000,45.0
665,19020,45.0
666,19040,45.0
667,19060,45.0
668,19080,45.0
669,19100,45.0
670,19120,45.0
671,19140,45.0
672,19160,45.0
673,19180,45.0
674,19200,45.0
675,19220,45.0
676,19240,45.0
677,19260,45.0
678,19280,45.0
679,19300,45.0
680,19320,45.0
681,19340,45.0
682,19360,45.0
683,19380,45.0
684,19400,45.0
685,19420,45.0
686,19440,45.0
687,19460,45.0
688,19480,45.0
689,19500,45.0
690,19520,45.0
691,19540,45.0
692,19560,45.0
693,19580,45.0
694,19600,45.0
695,19620,45.0
696,19640,45.0
697,19660,45.0
698,19680,45.0
699,19700,45.0
700,19720,45.0
701,19740,45.0
702,19760,45.0
703,19780,45.0
704,19800,45.0
705,19820,45.0
706,19840,45.0
707,19860,45.0
708,19880,45.0
709,19900,45.0
710,19920,45.0
711,19940,45.0
712,19960,45.0
713,19980,45.0
714,20000,45.0
715,20020,45.0
716,20040,45.0
717,20060,45.0
718,20080,45.0
719,20100,45.0
720,20120,45.0
721,20140,45.0
722,20160,45.0
723,20180,45.0
724,20200,45.0
725,20220,45.0
726,20240,45.0
727,20260,45.0
728,20280,45.0
729,20300,45.0
730,20320,45.0
731,20340,45.0
732,20360,45.0
733,20380,45.0
734,20400,45.0
735,20420,45.0
736,20440,45.0
737,20460,45.0
738,20480,45.0
739,20500,45.0
740,20520,45.0
741,20540,45.0
742,20560,45.0
743,20580,45.0
744,20600,45.0
745,20620,45.0
746,20640,45.0
747,20660,45.0
748,20680,45.0
749,20700,45.0
750,20720,45.0
751,20740,45.0
752,20760,45.0
753,20780,45.0
754,20800,45.0
755,20820,45.0
756,20840,45.0
757,20860,45.0
758,20880,45.0
759,20900,45.0
760,20920,45.0
761,20940,45.0
762,20960,45.0
763,20980,45.0
764,21000,45.0
765,21020,45.0
766,21040,45.0
767,21060,45.0
768,21080,45.0
769,21100,45.0
770,21120,45.0
771,21140,45.0
772,21160,45.0
773,21180,45.0
774,21200,45.0
775,21220,45.0
776,21240,45.0
777,21260,45.0
778,21280,45.0
779,21300,45.0
780,21320,45.0
781,21340,45.0
782,21360,45.0
783,21380,45.0
784,21400,45.0
785,21420,45.0
786,21440,45.0
787,21460,45.0
788,21480,45.0
789,21500,45.0
790,21520,45.0
791,21540,45.0
792,21560,45.0
793,21580,45.0
794,21600,45.0
795,21620,45.0
796,21640,45.0
797,21660,45.0
798,21680,45.0
799,21700,45.0
800,21720,45.0
801,21740,45.0
802,21760,45.0
803,21780,45.0
804,21800,45.0
805,21820,45.0
806,21840,45.0
807,21860,45.0
808,21880,45.0
809,21900,45.0
810,21920,45.0
811,21940,45.0
812,21960,45.0
813,21980,45.0
814,22000,45.0
815,22020,45.0
816,22040,45.0
817,22060,45.0
818,22080,45.0
819,22100,45.0
820,22120,45.0
821,22140,45.0
822,22160,45.0
823,22180,45.0
824,22200,45.0
825,22220,45.0
826,22240,45.0
827,22260,45.0
828,22280,45.0
829,22300,45.0
830,22320,45.0
831,22340,45.0
832,22360,45.0
833,22380,45.0
834,22400,45.0
835,22420,45.0
836,22440,45.0
837,22460,45.0
838,22480,45.0
839,22500,45.0
840,22520,45.0
841,22540,45.0
842,22560,45.0
843,22580,45.0
844,22600,45.0
845,22620,45.0
846,22640,45.0
847,22660,45.0
848,22680,45.0
849,22700,45.0
850,22720,45.0
851,22740,45.0
852,22760,45.0
853,22780,45.0
854,22800,45.0
855,22820,45.0
856,22840,45.0
857,22860,45.0
858,22880,45.0
859,22900,45.0
860,22920,45.0
861,22940,45.0
862,22960,45.0
863,22980,45.0
864,23000,45.0
865,23020,45.0
866,23040,45.0
867,23060,45.0
868,23080,45.0
869,23100,45.0
870,23120,45.0
871,23140,45.0
872,23160,45.0
873,23180,45.0
874,23200,45.0
875,23220,45.0
876,23240,45.0
877,23260,45.0
878,23280,45.0
879,23300,45.0
880,23320,45.0
881,23340,45.0
882,23360,45.0
883,23380,45.0
884,23400,45.0
885,23420,45.0
886,23440,45.0
887,23460,45.0
888,23480,45.0
889,23500,45.0
890,23520,45.0
891,23540,45.0
892,23560,45.0
893,23580,45.0
894,23600,45.0
895,23620,45.0
896,23640,45.0
897,23660,45.0
898,23680,45.0
899,23700,45.0
900,23720,45.0
901,23740,45.0
902,23760,45.0
903,23780,45.0
904,23800,45.0
905,23820,45.0
906,23840,45.0
907,23860,45.0
908,23880,45.0
909,23900,45.0
910,23920,45.0
911,23940,45.0
912,23960,45.0
913,23980,45.0
914,24000,45.0
915,24020,45.0
916,24040,45.0
917,24060,45.0
918,24080,45.0
919,24100,45.0
920,24120,45.0
921,24140,45.0
922,24160,45.0
923,24180,45.0
924,24200,45.0
925,24220,45.0
926,24240,45.0
927,24260,45.0
928,24280,45.0
929,24300,45.0
930,24320,45.0
931,24340,45.0
932,24360,45.0
933,24380,45.0
934,24400,45.0
935,24420,45.0
936,24440,45.0
937,24460,45.0
938,24480,45.0
939,24500,45.0
940,24520,45.0
941,24540,45.0
942,24560,45.0
943,24580,45.0
944,24600,45.0
945,24620,45.0
946,24640,45.0
947,24660,45.0
948,24680,45.0
949,24700,45.0
950,24720,45.0
951,24740,45.0
952,24760,45.0
953,24780,45.0
954,24800,45.0
955,24820,45.0
956,24840,45.0
957,24860,45.0
958,24880,45.0
959,24900,45.0
960,24920,45.0
961,24940,45.0
962,24960,45.0
963,24980,45.0
964,25000,45.0
965,25020,45.0
966,25040,45.0
967,25060,45.0
968,25080,45.0
969,25100,45.0
970,25120,45.0
971,25140,45.0
972,25160,45.0
973,25180,45.0
974,25200,45.0
975,25220,45.0
976,25240,45.0
977,25260,45.0
978,25280,45.0
979,25300,45.0
980,25320,45.0
981,25340,45.0
982,25360,45.0
983,25380,45.0
984,25400,45.0
985,25420,45.0
986,25440,45.0
987,25460,45.0
988,25480,45.0
989,25500,45.0
990,25520,45.0
991,25540,45.0
992,25560,45.0
993,25580,45.0
994,25600,45.0
995,25620,45.0
996,25640,45.0
997,25660,45.0
998,25680,45.0
999,25700,45.0
